Acct,Description,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Total
,,,,,,,,,,,,,
,Volumes:,,,,,,,,,,,,
,Oil Sales - Bbls,0,0,0,"1,368.79",953.9,"2,954.35","1,409.57","3,310.64","3,984.23","3,895.22","3,124.12","21,000.82"
,Gas Sales - MCF,0,0,0,0,"54,194.49","54,379.15","48,127.38","75,891.31","66,363.43","61,492.01","12,113.72","372,561.49"
,,,,,,,,,,,,,
,Revenue:,,,,,,,,,,,,
,Oil Sales,0,0,0,"77,688.97","53,856.57","176,825.32","107,340.74","228,429.61","256,641.97","267,008.97","248,391.55","1,416,183.70"
,Gas Sales,0,0,0,0,"163,600.25","184,992.60","203,689.58","302,691.40","309,236.16","289,910.59","77,042.93","1,531,163.51"
,Total Revenue,0,0,0,"77,688.97","217,456.82","361,817.92","311,030.32","531,121.01","565,878.13","556,919.56","325,434.48","2,947,347.21"
,,,,,,,,,,,,,
,Revenue Cycle Deductions,,,,,,,,,,,,
,Oil Production Tax,0,0,0,0,0,0,0,"-1,520.57","-1,385.15","-1,439.66","-2,834.61","-7,179.99"
,Oil Severance Tax,0,0,0,-116.52,-170.86,"-1,800.99","-6,848.68","-5,117.81","-9,474.31","-9,955.38","-8,955.74","-42,440.29"
,Oil Ad Valorem Tax,0,0,0,"-2,330.66","-1,577.36","-4,651.30","1,068.57","-2,841.48",0,0,0,"-10,332.23"
,Oil Other Deduction,0,0,0,0,0,0,0,-150,0,-150,-300,-600
,Gas Severance Tax,0,0,0,0,"-7,441.30","-7,734.59","-7,512.79","-11,808.69","-12,246.72","-11,490.98","-1,776.11","-60,011.18"
,Gas Marketing Charge,0,0,0,0,0,0,-965.87,-321.28,-367.46,-430.48,0,"-2,085.09"
,Gas Compression Charge,0,0,0,0,"-30,723.93","-31,509.49","-26,735.62","-40,671.68","-39,277.42","-38,041.22","-11,455.40","-218,414.76"
,Total Revenue Cycle Deductions,0,0,0,"-2,447.18","-39,913.45","-45,696.37","-40,994.39","-62,431.51","-62,751.06","-61,507.72","-25,321.86","-341,063.54"
,,,,,,,,,,,,,
,Total Net  Revenue:,0,0,0,"75,241.79","177,543.37","316,121.55","270,035.93","468,689.50","503,127.07","495,411.84","300,112.62","2,606,283.67"
,Royalty Burden:,,,,,,,,,,,,
,Total Royalty Burden,0,0,0,"-18,630.75","-12,738.10","-37,320.36","-4,645.33","-30,770.35","-28,147.94","-24,435.66","-15,950.71","-172,639.20"
,,,,,,,,,,,,,
,Net Revenue to the WI Owners,0,0,0,"56,611.04","164,805.27","278,801.19","265,390.60","437,919.15","474,979.13","470,976.18","284,161.91","2,433,644.47"
,,,,,,,,,,,,,
,Operating Expenses:,,,,,,,,,,,,
,Workover Costs,,,,,,,,,,,,
,Acidizing & Fracturing,0,0,0,0,0,"11,704.02",0,0,0,0,0,"11,704.02"
,Electrical Hookup,0,0,0,0,0,140.46,0,0,0,0,0,140.46
,Equipment Rental,0,0,0,0,0,"1,339.63",0,0,0,0,0,"1,339.63"
,Roustabout Service,0,0,0,0,0,0,0,852.47,0,0,0,852.47
,Wireline Services,0,0,0,0,0,"27,936.59",0,0,0,0,0,"27,936.59"
,Total Workover Expenses,0,0,0,0,0,"41,120.70",0,852.47,0,0,0,"41,973.17"
,,,,,,,,,,,,,
,LOE - Tangible Costs,,,,,,,,,,,,
,Anchor - Retrievable,0,0,0,0,0,0,0,0,0,368.05,0,368.05
,Battery,0,0,0,0,514.73,0,62.79,0,0,0,101.5,679.02
,Belts,0,0,0,0,0,0,0,0,0,477.45,298.31,775.76
,Compressor,0,0,0,0,0,0,0,0,0,0,"7,577.50","7,577.50"
,Downhole Pump Components,0,0,0,0,0,0,0,0,0,"2,118.88","7,924.05","10,042.93"
,Downhole Pump,0,0,0,"1,938.47",0,0,"4,726.95","2,806.46",0,0,0,"9,471.88"
,Electric Motors,0,0,0,0,0,0,0,0,0,0,"4,109.93","4,109.93"
,Electric Components,0,0,0,0,62.79,"2,405.32",848.23,"2,195.31","2,239.70",698.43,635.34,"9,085.12"
,Flow Lines,0,0,0,0,84.73,0,0,0,0,0,0,84.73
,Gas Recorder / Meters,0,0,0,0,0,0,0,0,278.35,0,0,278.35
,Gauges,0,0,0,0,0,0,250.32,356.52,173.91,317.05,260.57,"1,358.37"
,Heater Treater,0,0,0,0,184.58,0,0,0,0,0,0,184.58
,Line Pipe & Supplies,0,0,0,0,0,884.43,0,"5,830.76",0,0,0,"6,715.19"
,Location & Road Materials,0,0,0,0,0,51.06,0,0,0,"3,321.08",0,"3,372.14"
,"Lubricants - Oil, Etc.",0,0,0,0,0,0,0,0,0,"1,087.01",181.48,"1,268.49"
,Miscellaneous,0,0,0,0,0,0,0,66.81,615.94,0,187.95,870.7
,Oil Saver Rubbers,0,0,0,0,0,0,0,0,0,227.33,0,227.33
,Packers & Subsurface Equipment,0,0,0,0,0,"4,016.10",0,0,487.12,0,0,"4,503.22"
,Polish Rod,0,0,0,0,"1,263.44",0,0,0,0,0,"2,956.85","4,220.29"
,Regulator,0,0,0,0,0,0,0,0,859.12,0,0,859.12
,Rods,0,0,0,0,0,0,0,0,"40,187.72",0,0,"40,187.72"
,Separator,0,0,0,0,0,0,0,0,0,"1,750.00",0,"1,750.00"
,Signs,0,0,0,0,0,0,0,0,24.08,0,0,24.08
,Surface Pump,0,0,0,0,850,626.88,0,0,"2,944.18",0,"1,428.84","5,849.90"
,Stuffing Box Components,0,0,0,0,0,0,0,"1,428.54",0,0,254.5,"1,683.04"
,Tanks,0,0,0,0,"5,000.00",0,0,139.84,0,0,0,"5,139.84"
,Tubing,0,0,0,0,0,0,"1,738.59",0,"32,926.88","6,093.25","2,375.69","43,134.41"
,Valves & Fittings,0,0,0,0,"2,351.93","1,677.16",252.35,"2,320.31",653.14,"1,469.28","6,002.95","14,727.12"
,Water Dump,0,0,0,0,0,0,0,280.15,826.68,0,"2,868.46","3,975.29"
,Total LOE Tangible Costs,0,0,0,"1,938.47","10,312.20","9,660.95","7,879.23","15,424.70","82,216.82","17,927.81","37,163.92","182,524.10"
,,,,,,,,,,,,,
,Lease Operating Expenses,,,,,,,,,,,,
,Acidizing & Fracturing,0,0,0,0,0,0,0,0,0,441,0,441
,Administrative Costs,0,0,0,0,600,400,250,0,0,0,0,"1,250.00"
,Bank Charges,0,0,0,0,25,37.92,13.33,24.34,0.3,-38.25,0,62.64
,Chemical & Solvents,0,0,0,0,672.6,0,0,0,0,0,0,672.6
,Compression Charges,0,0,0,0,0,0,"3,451.57","4,138.96","5,867.71","4,946.94","4,446.94","22,852.12"
,Consulting - Enviromental Serv,0,0,0,0,550,0,0,0,0,0,0,550
,Consulting Services,0,0,0,0,0,0,0,"16,275.00","24,490.00","44,436.46","29,655.00","114,856.46"
,Consulting-Landman,0,0,0,0,0,0,112.5,"5,500.00",0,0,0,"5,612.50"
,Electric Connection & Repair,0,0,0,0,0,215,544.5,"1,060.00","3,017.58","1,389.72","4,326.05","10,552.85"
,Electricity,0,0,"11,587.72","11,003.52","14,228.36","14,501.91","21,001.03","20,821.97","26,058.54","9,714.29","10,734.19","139,651.53"
,Equipment Maintenance,0,0,0,0,581,522.33,0,"1,752.44","1,638.11",669.81,"1,017.24","6,180.93"
,Equipment Rental,0,0,0,0,391.74,"4,309.66","3,256.61","1,366.66",58.86,"12,078.49","8,748.29","30,210.31"
,Fuel and Power,0,0,0,0,80.22,0,0,584.78,910.49,0,955.32,"2,530.81"
,Geological,0,0,0,0,0,0,0,0,0,"2,175.00",0,"2,175.00"
,Hot Oil Treatment,0,0,0,0,0,"6,962.02","2,709.91","4,078.00",0,"5,389.50","3,596.30","22,735.73"
,Insurance,0,0,0,0,0,"3,348.45",0,0,0,0,0,"3,348.45"
,Lease Supervision,0,0,0,0,"12,785.00","6,455.00","5,610.00","5,610.00","23,760.00","10,110.00","13,340.00","77,670.00"
,Locations & Roads,0,0,0,0,"7,125.00","4,882.00",0,0,"4,300.00","1,097.20",0,"17,404.20"
,Interest,0,0,0,0,0,0,0,0,0,"43,231.91",0,"43,231.91"
,"Lubricants - Oil, Etc.",0,0,0,"2,188.29",308.33,"4,779.19","1,709.16","2,441.46","1,295.37","1,255.24","2,076.34","16,053.38"
,Meters - Charts & Service,0,0,0,0,0,709.32,75,75,75,0,0,934.32
,Mowing / Weed Maintenance,0,0,0,0,0,"7,335.00","3,050.00","1,700.00",0,"2,254.41","2,942.50","17,281.91"
,Production Supervision,0,0,0,0,"15,194.79","14,500.00","14,500.00","20,342.54","37,250.00","31,050.00","13,000.00","145,837.33"
,Pumpers & Gaugers,0,0,0,0,"29,280.00","27,760.00","36,505.00","39,355.00","40,945.00","41,450.00","36,518.50","251,813.50"
,Pumping Unit Maintenance,0,0,0,0,0,"2,897.09",0,145.97,702.1,"1,500.81",264.64,"5,510.61"
,Regulatory Compliance,0,0,0,0,0,0.95,0,"4,600.00",0,0,0,"4,600.95"
